anime,song,year,type,views,rating,date,engagement_score,popularity
One Piece,Rolling Star,2008,Ending,17578,1.7,2026-04-04,29882.6,Low
Bleach,We Are,2010,Ending,601871,5.6,2026-04-04,3370477.5999999996,High
Naruto,We Are,2010,Opening,142135,5.2,2026-04-04,739102.0,Medium
Naruto,Blue Bird,2005,Opening,390004,8.7,2026-04-04,3393034.8,Medium
One Piece,Asterisk,2006,Ending,873629,6.5,2026-04-04,5678588.5,High
One Piece,Asterisk,2002,Opening,962534,4.5,2026-04-04,4331403.0,High
One Piece,Rolling Star,2006,Opening,353562,4.2,2026-04-04,1484960.4000000001,Medium
One Piece,We Are,2008,Ending,370876,1.8,2026-04-04,667576.8,Medium
Bleach,Blue Bird,2010,Ending,148320,3.7,2026-04-04,548784.0,Medium
One Piece,Go!!!,2007,Ending,815773,2.3,2026-04-04,1876277.9,High
One Piece,We Are,2006,Ending,292919,4.1,2026-04-04,1200967.9,Medium
One Piece,Blue Bird,2003,Opening,776134,2.2,2026-04-04,1707494.8,High
Naruto,Rolling Star,2006,Ending,615991,5.7,2026-04-04,3511148.7,High
One Piece,Blue Bird,2002,Opening,874442,6.1,2026-04-04,5334096.199999999,High
Bleach,Go!!!,2002,Ending,200472,6.0,2026-04-04,1202832.0,Medium
Bleach,Asterisk,2008,Ending,491072,6.1,2026-04-04,2995539.1999999997,Medium
Naruto,Blue Bird,2006,Opening,948021,8.0,2026-04-04,7584168.0,High
Naruto,Rolling Star,2004,Opening,578571,5.7,2026-04-05,3297854.7,High
One Piece,Go!!!,2001,Ending,882886,8.1,2026-04-05,7151376.6,High
Naruto,We Are,2000,Opening,509946,2.1,2026-04-05,1070886.6,High
Bleach,We Are,2000,Opening,768558,7.8,2026-04-05,5994752.399999999,High
Naruto,Go!!!,2010,Ending,430968,5.0,2026-04-05,2154840.0,Medium
One Piece,Asterisk,2003,Ending,873910,9.4,2026-04-05,8214754.0,High
One Piece,Blue Bird,2003,Ending,120106,3.7,2026-04-05,444392.2,Medium
One Piece,Blue Bird,2008,Opening,628092,8.1,2026-04-05,5087545.2,High
Bleach,Rolling Star,2001,Opening,814532,7.8,2026-04-05,6353349.6,High
Bleach,Rolling Star,2009,Opening,590260,3.3,2026-04-05,1947858.0,High
Bleach,Asterisk,2001,Ending,412616,1.2,2026-04-05,495139.19999999995,Medium
Naruto,Asterisk,2000,Ending,113047,4.5,2026-04-05,508711.5,Medium
Naruto,We Are,2008,Opening,755839,1.6,2026-04-05,1209342.4000000001,High
Naruto,Blue Bird,2004,Opening,610978,2.1,2026-04-05,1283053.8,High
Bleach,We Are,2001,Opening,795948,8.3,2026-04-05,6606368.4,High
One Piece,Rolling Star,2004,Opening,837517,9.8,2026-04-05,8207666.600000001,High
Bleach,Rolling Star,2009,Ending,26380,5.0,2026-04-05,131900.0,Low
